Rank,Movie,Release Date,Distributor,Genre,2019 Gross,Tickets Sold
584,Off Season, 2019-03-15,Indican Pictures,Thriller/Suspense,"$12,544","1,369"
599,The Eyes of Orson Welles, 2019-03-15,Janus Films,Documentary,"$10,252","1,119"
612,"Frantz Fanon: Black Skin, W…", 2019-03-15,Film Movement,Documentary,"$9,025",985
665,Iceman, 2019-03-15,Film Movement,Thriller/Suspense,"$2,138",233
444,Triple Threat, 2019-03-19,Well Go USA,Thriller/Suspense,"$76,289","8,328"
370,Money, 2019-03-21,CJ Entertainment,Drama,"$155,732","17,001"
12,Us, 2019-03-22,Universal,Thriller/Suspense,"$175,084,580","19,114,037"
134,Hotel Mumbai, 2019-03-22,Bleecker Street,Thriller/Suspense,"$9,619,500","1,050,163"
368,Sunset, 2019-03-22,Sony Pictures Cla…,Drama,"$164,717","17,982"
429,Ramen Shop, 2019-03-22,Strand,Drama,"$86,060","9,395"
550,Out of Blue, 2019-03-22,IFC Films,Drama,"$18,779","2,050"
629,Relaxer, 2019-03-22,Oscilloscope Pict…,Comedy,"$6,133",669
458,Working Woman, 2019-03-27,Zeitgeist,Drama,"$64,764","7,070"
22,Dumbo, 2019-03-29,Walt Disney,Adventure,"$114,766,307","12,529,073"
107,Unplanned, 2019-03-29,Pure Flix Enterta…,Drama,"$19,005,109","2,074,793"
177,The Beach Bum, 2019-03-29,Neon,Comedy,"$3,502,600","382,379"
271,The Chaperone, 2019-03-29,PBS Distribution,Drama,"$600,654","65,573"
316,Diane, 2019-03-29,IFC Films,Drama,"$339,838","37,100"
329,Khalid: Free Spirit, 2019-03-29,Trafalgar Releasing,Documentary,"$284,229","31,029"
409,The Brink, 2019-03-29,Magnolia Pictures,Documentary,"$106,059","11,578"
576,Screwball, 2019-03-29,Greenwich,Multiple Genres,"$13,967","1,524"
586,Zen for Nothing, 2019-03-29,Zeitgeist,Documentary,"$12,107","1,321"
391,Palau the Movie, 2019-04-04,Trafalgar Releasing,Drama,"$134,696","14,704"
19,Shazam!, 2019-04-05,Warner Bros.,Action,"$140,371,656","15,324,417"
52,Pet Sematary, 2019-04-05,Paramount Pictures,Horror,"$54,724,696","5,974,311"
132,The Best of Enemies, 2019-04-05,STX Entertainment,Drama,"$10,205,616","1,114,150"
163,Amazing Grace, 2019-04-05,Neon,Documentary,"$4,450,454","485,857"
230,High Life, 2019-04-05,A24,Horror,"$1,225,852","133,826"
275,The Public, 2019-04-05,Universal,Drama,"$573,503","62,609"
373,Peterloo, 2019-04-05,Amazon Studios,Drama,"$151,971","16,590"
448,Storm Boy, 2019-04-05,Good Deed Enterta…,Adventure,"$71,760","7,834"
519,The Wind, 2019-04-05,IFC Midnight,Horror,"$28,611","3,123"
598,Suburban Birds, 2019-04-05,Cinema Guild,Drama,"$10,364","1,131"
650,The Fate of Lee Khan (1973)…, 2019-04-05,Film Movement,Action,"$4,295",468
308,The Man Who Killed Don Quixote, 2019-04-10,Fathom Events,Drama,"$391,963","42,790"
462,Wild, 2019-04-10,Strand,Drama,"$60,568","6,612"
67,Little, 2019-04-12,Universal,Comedy,"$40,860,481","4,460,751"
101,Hellboy, 2019-04-12,Lionsgate,Horror,"$21,903,748","2,391,238"
116,Missing Link, 2019-04-12,United Artists,Adventure,"$16,649,539","1,817,635"
125,After, 2019-04-12,Aviron Pictures,Thriller/Suspense,"$12,138,565","1,325,170"
215,Red Joan, 2019-04-12,IFC Films,Drama,"$1,580,223","172,513"
283,Long Day’s Journey Into Nig…, 2019-04-12,Kino Lorber,Drama,"$521,365","56,917"
285,Wild Nights With Emily, 2019-04-12,Greenwich,Comedy,"$519,487","56,712"
298,Teen Spirit, 2019-04-12,Bleecker Street,Musical,"$441,366","48,184"
307,Mia and the White Lion, 2019-04-12,Ledafilms,Drama,"$400,498","43,722"
334,Her Smell, 2019-04-12,Gunpowder & Sky,Drama,"$255,599","27,903"
349,Master Z: Ip Man Legacy, 2019-04-12,Well Go USA,Action,"$209,454","22,866"
364,"Iyengar: The Man, Yoga, The…", 2019-04-12,Kino Lorber,Documentary,"$176,387","19,256"
382,Dogman, 2019-04-12,Magnolia Pictures,Thriller/Suspense,"$148,225","16,181"
399,Mary Magdalene, 2019-04-12,IFC Films,Drama,"$124,958","13,641"
593,Made Me Do It, 2019-04-12,Indican Pictures,Horror,"$11,151","1,217"
618,Girls of the Sun, 2019-04-12,Cohen Media Group,Drama,"$7,801",851
69,Breakthrough, 2019-04-17,20th Century Fox,Drama,"$40,713,082","4,444,659"
141,Penguins, 2019-04-17,Walt Disney,Documentary,"$7,699,452","840,552"
185,Kalank, 2019-04-17,FIP,Drama,"$2,729,336","297,962"
301,Hail Satan?, 2019-04-17,Magnolia Pictures,Documentary,"$424,284","46,319"
51,The Curse of La Llorona, 2019-04-19,Warner Bros.,Horror,"$54,733,739","5,975,299"
267,The Grizzlies, 2019-04-19,Mongrel Media,Drama,"$650,565","71,022"
354,Family, 2019-04-19,Film Arcade,Drama,"$196,322","21,432"
378,Little Woods, 2019-04-19,Neon,Western,"$150,010","16,376"
387,Rafiki, 2019-04-19,Film Movement,Drama,"$137,968","15,062"
405,Be Natural: The Untold Stor…, 2019-04-19,Zeitgeist,Documentary,"$114,238","12,471"
442,Fast Color, 2019-04-19,Lionsgate,Thriller/Suspense,"$76,916","8,396"
478,Under The Silver Lake, 2019-04-19,A24,Thriller/Suspense,"$46,083","5,030"
479,High on the Hog, 2019-04-19,Indican Pictures,Action,"$45,599","4,978"
583,Hagazussa: A Heathen’s Curse, 2019-04-19,Doppelganger Rele…,Horror,"$13,253","1,446"
613,Grass, 2019-04-19,Cinema Guild,Drama,"$8,969",979
390,Okko’s Inn, 2019-04-22,GKIDS,Adventure,"$134,787","14,714"
484,Carmine Street Guitars, 2019-04-24,Abramorama Films,Documentary,"$44,253","4,831"
1,Avengers: Endgame, 2019-04-26,Walt Disney,Action,"$858,373,000","93,708,843"
207,The White Crow, 2019-04-26,Sony Pictures Cla…,Drama,"$1,827,604","199,520"
352,Hesburgh, 2019-04-26,O’Malley Creadon …,Documentary,"$204,709","22,348"
554,"Phoenix, Oregon", 2019-04-26,Joma Films,Comedy,"$18,356","2,003"
595,If the Dancer Dances, 2019-04-26,Monument Releasing,Documentary,"$10,912","1,191"
640,Body at Brighton Rock, 2019-04-26,Magnolia Pictures,Thriller/Suspense,"$5,123",559
75,The Intruder, 2019-05-03,Sony Pictures,Thriller/Suspense,"$35,388,976","3,863,425"
82,Long Shot, 2019-05-03,Lionsgate,Romantic Comedy,"$30,316,271","3,309,636"
105,UglyDolls, 2019-05-03,STX Entertainment,Adventure,"$20,150,241","2,199,807"
262,Non-Fiction, 2019-05-03,IFC Films,Comedy,"$704,919","76,956"
265,El Chicano, 2019-05-03,Briarcliff Entert…,Drama,"$700,261","76,447"
282,Shadow, 2019-05-03,Well Go USA,Action,"$521,396","56,920"
325,Ask Dr. Ruth, 2019-05-03,Magnolia Pictures,Documentary,"$297,195","32,444"
339,Meeting Gorbachev, 2019-05-03,1091 Media,Documentary,"$251,837","27,493"
376,The River and the Wall, 2019-05-03,Gravitas Ventures,Documentary,"$150,816","16,464"
421,Always Miss You, 2019-05-03,China Lion Film D…,Drama,"$91,884","10,031"
445,Savage, 2019-05-03,Well Go USA,Thriller/Suspense,"$74,491","8,132"
653,Mother of a Day, 2019-05-04,Sumbadhat Product…,Comedy,"$3,919",427
17,Pokémon: Detective Pikachu, 2019-05-10,Warner Bros.,Adventure,"$144,105,346","15,732,025"
74,The Hustle, 2019-05-10,United Artists,Comedy,"$35,417,038","3,866,488"
122,Poms, 2019-05-10,STX Entertainment,Comedy,"$13,631,124","1,488,113"
161,Tolkien, 2019-05-10,Fox Searchlight,Drama,"$4,535,154","495,104"
165,The Biggest Little Farm, 2019-05-10,Neon,Documentary,"$4,367,816","476,835"
252,Student of the Year 2, 2019-05-10,FIP,Romantic Comedy,"$778,566","84,996"
412,Miss & Mrs. Cops, 2019-05-10,CJ Entertainment,Comedy,"$103,935","11,346"
469,Charlie Says, 2019-05-10,IFC Films,Drama,"$51,044","5,572"
515,Pasolini, 2019-05-10,Kino Lorber,Drama,"$30,757","3,357"
622,My Son, 2019-05-10,Cohen Media Group,Thriller/Suspense,"$6,984",762
430,The Third Wife, 2019-05-15,Film Movement,Drama,"$84,933","9,272"
14,John Wick: Chapter 3 — Para…, 2019-05-17,Lionsgate,Action,"$171,015,687","18,669,834"
96,A Dog’s Journey, 2019-05-17,Universal,Drama,"$22,782,371","2,487,158"
158,The Sun is Also a Star, 2019-05-17,Warner Bros.,Drama,"$4,950,029","540,396"
236,The Souvenir, 2019-05-17,A24,Drama,"$1,030,502","112,500"
299,De De Pyaar De, 2019-05-17,Yash Raj Films,Romantic Comedy,"$425,934","46,499"
315,Photograph, 2019-05-17,Amazon Studios,Drama,"$344,534","37,612"
381,Trial by Fire, 2019-05-17,Roadside Attractions,Drama,"$148,504","16,212"
417,Walking on Water, 2019-05-17,Kino Lorber,Documentary,"$98,358","10,737"
489,Aniara, 2019-05-17,Magnolia Pictures,Drama,"$40,124","4,380"
491,Zilla and Zoe, 2019-05-17,Indican Pictures,Comedy,"$39,003","4,257"
492,Shed of the Dead, 2019-05-17,Indican Pictures,Comedy,"$38,699","4,224"
646,Slaughterhouse Rulez, 2019-05-17,Sony Pictures,Action,"$4,665",509
655,The Wandering Soap Opera, 2019-05-17,Cinema Guild,Comedy,"$3,542",386
313,The Tomorrow Man, 2019-05-22,Bleecker Street,Drama,"$354,103","38,657"
8,Aladdin, 2019-05-24,Walt Disney,Adventure,"$355,559,216","38,816,508"
97,Booksmart, 2019-05-24,United Artists,Comedy,"$22,680,962","2,476,087"
113,BrightBurn, 2019-05-24,Sony Pictures,Horror,"$17,259,427","1,884,216"
178,Echo in the Canyon, 2019-05-24,Greenwich,Documentary,"$3,355,266","366,295"
253,The Church, 2019-05-24,Indican Pictures,Horror,"$771,645","84,240"
284,The Spy Behind Home Plate, 2019-05-24,The Ciesla Founda…,Documentary,"$519,525","56,716"
363,India’s Most Wanted, 2019-05-24,FIP,Thriller/Suspense,"$176,858","19,307"
372,Halston, 2019-05-24,1091 Media,Documentary,"$151,991","16,592"
425,The Lumber Baron, 2019-05-24,Indican Pictures,Drama,"$87,881","9,593"
432,Woodstock: Three Days That …, 2019-05-24,Self Distributed,Documentary,"$84,440","9,218"
454,Diamantino, 2019-05-24,Kino Lorber,,"$70,088","7,651"
480,The Proposal, 2019-05-24,Oscilloscope Pict…,Documentary,"$45,149","4,928"
614,That Pärt Feeling—The Unive…, 2019-05-24,Film Movement,Documentary,"$8,818",962
523,"Leaving Home, Coming Home: …", 2019-05-29,Greenwich,Documentary,"$27,073","2,955"
25,Godzilla: King of the Monsters, 2019-05-31,Warner Bros.,Action,"$110,500,138","12,063,334"
32,Rocketman, 2019-05-31,Paramount Pictures,Drama,"$96,368,160","10,520,541"
59,MA, 2019-05-31,Universal,Horror,"$45,896,028","5,010,483"
198,The Fall of the American Em…, 2019-05-31,Entertainment One,Comedy,"$2,178,148","237,789"
437,Mayday Life, 2019-05-31,China Lion Film D…,Concert/Perfor…,"$78,966","8,620"
591,Yomeddine, 2019-05-31,Strand,Adventure,"$11,308","1,234"
186,Bharat, 2019-06-05,Viva Entertainment,Action,"$2,684,911","293,112"
16,The Secret Life of Pets 2, 2019-06-07,Universal,Adventure,"$158,874,395","17,344,366"
43,Dark Phoenix, 2019-06-07,20th Century Fox,Action,"$65,845,974","7,188,425"
117,Late Night, 2019-06-07,Amazon Studios,Comedy,"$15,500,045","1,692,144"
160,Pavarotti, 2019-06-07,CBS Films,Documentary,"$4,686,402","511,615"
162,The Last Black Man in San F…, 2019-06-07,A24,Drama,"$4,515,719","492,982"
347,"The Gangster, The Cop, The …", 2019-06-07,Well Go USA,Action,"$216,494","23,634"
353,Chasing the Dragon 2: Wild …, 2019-06-07,Well Go USA,Action,"$196,634","21,466"
384,Framing John DeLorean, 2019-06-07,Sundance Selects,Documentary,"$145,626","15,898"
422,Loopers: The Caddie’s Long …, 2019-06-07,Gravitas Ventures,Documentary,"$90,679","9,899"
431,Papi Chulo, 2019-06-07,Blue Fox Entertai…,Comedy,"$84,703","9,247"
567,Funan, 2019-06-07,GKIDS,Drama,"$15,152","1,654"
578,This One’s For The Ladies, 2019-06-07,Super LTD,Documentary,"$13,688","1,494"
617,Ghost Fleet, 2019-06-07,Abramorama Films,Documentary,"$7,850",856
504,Killer Unicorn, 2019-06-11,Indican Pictures,Horror,"$33,901","3,700"
401,Free Trip to Egypt, 2019-06-12,Fathom Events,Documentary,"$120,780","13,185"
416,The Reports on Sarah and Sa…, 2019-06-12,Dada Films,Drama,"$99,958","10,912"
35,Men in Black: International, 2019-06-14,Sony Pictures,Adventure,"$80,001,807","8,733,821"
103,Shaft, 2019-06-14,Warner Bros.,Comedy,"$21,360,215","2,331,901"
143,The Dead Don’t Die, 2019-06-14,Focus Features,Horror,"$6,782,066","740,400"
343,American Woman, 2019-06-14,Roadside Attractions,Drama,"$236,637","25,833"
379,Hampstead, 2019-06-14,IFC Films,Drama,"$148,636","16,226"
456,Being Frank, 2019-06-14,Film Arcade,Comedy,"$67,343","7,351"
473,Clinton Road, 2019-06-14,Nocturnal Features,Horror,"$50,400","5,502"
520,In the Aisles, 2019-06-14,Music Box Films,Drama,"$28,394","3,099"
571,Our Time, 2019-06-14,Monument Releasing,Drama,"$14,777","1,613"
660,Back to the Fatherland, 2019-06-14,First Run Features,Documentary,"$2,697",294
4,Toy Story 4, 2019-06-21,Walt Disney,Adventure,"$434,038,008","47,384,062"
83,Child’s Play, 2019-06-21,United Artists,Horror,"$29,208,403","3,188,690"
140,Anna, 2019-06-21,Lionsgate,Action,"$7,743,794","845,392"
211,Wild Rose, 2019-06-21,Neon,Drama,"$1,635,118","178,506"
243,Toni Morrison: The Pieces I Am, 2019-06-21,Magnolia Pictures,Documentary,"$903,018","98,582"
495,The Quiet One, 2019-06-21,IFC Films,Documentary,"$37,012","4,040"
552,Before Stonewall, 2019-06-21,First Run Features,Documentary,"$18,724","2,044"
36,Annabelle Comes Home, 2019-06-26,Warner Bros.,Horror,"$74,152,591","8,095,261"
426,The Chambermaid, 2019-06-26,Kino Lorber,Drama,"$86,961","9,493"
477,The Queen, 2019-06-27,Kino Lorber,Documentary,"$47,818","5,220"
37,Yesterday, 2019-06-28,Universal,Romantic Comedy,"$73,286,650","8,000,726"
180,Maiden, 2019-06-28,Sony Pictures Cla…,Documentary,"$3,162,490","345,250"
209,The Other Side of Heaven 2:…, 2019-06-28,ArtAffects,Drama,"$1,807,116","197,283"
389,The Other Story, 2019-06-28,Strand,Drama,"$134,962","14,733"
472,Ophelia, 2019-06-28,IFC Films,Drama,"$50,722","5,537"
563,Three Peaks, 2019-06-28,Greenwich,Drama,"$16,216","1,770"
7,Spider-Man: Far From Home, 2019-07-02,Sony Pictures,Action,"$390,532,085","42,634,507"
87,Midsommar, 2019-07-03,A24,Horror,"$27,426,363","2,994,144"
238,Marianne & Leonard: Words o…, 2019-07-05,Roadside Attractions,Documentary,"$1,013,820","110,679"
620,I’ll Take Your Dead, 2019-07-05,Breakthrough Ente…,Horror,"$7,692",839
310,The Cure: Anniversary 1978-…, 2019-07-11,Trafalgar Releasing,Concert/Perfor…,"$378,405","41,310"
71,Crawl, 2019-07-12,Paramount Pictures,Horror,"$39,014,193","4,259,191"
98,Stuber, 2019-07-12,20th Century Fox,Comedy,"$22,370,452","2,442,189"
112,The Farewell, 2019-07-12,A24,Drama,"$17,700,478","1,932,366"
191,The Art of Self-Defense, 2019-07-12,Bleecker Street,Comedy,"$2,410,914","263,200"
196,Super 30, 2019-07-12,Reliance Entertai…,Drama,"$2,269,878","247,803"
274,Bethany Hamilton: Unstoppable, 2019-07-12,Entertainment Stu…,Documentary,"$590,671","64,483"
317,Sword of Trust, 2019-07-12,IFC Films,Drama,"$322,598","35,218"
336,I Got The Hook-Up 2, 2019-07-12,RLJ Entertainment,Comedy,"$252,293","27,542"
419,Rojo, 2019-07-12,Distrib Films,Drama,"$94,757","10,344"
250,Between Me and My Mind, 2019-07-17,Trafalgar Releasing,Documentary,"$813,844","88,847"
2,The Lion King, 2019-07-19,Walt Disney,Adventure,"$543,638,043","59,349,131"
256,David Crosby: Remember My Name, 2019-07-19,Sony Pictures Cla…,Documentary,"$732,515","79,968"
441,A Faithful Man, 2019-07-19,Kino Lorber,Romantic Comedy,"$77,776","8,490"
588,Cassandro the Exotico, 2019-07-19,Film Movement,Documentary,"$11,897","1,298"
592,I Do Not Care If We Go Down…, 2019-07-19,Big World Pictures,Black Comedy,"$11,307","1,234"
603,Streetwise, 2019-07-19,Janus Films,Documentary,"$9,904","1,081"
623,Rosie, 2019-07-19,Blue Fox Entertai…,Drama,"$6,839",746
647,At War, 2019-07-19,Cinema Libre,Drama,"$4,605",502
662,TINY: The Life of Erin Blac…, 2019-07-19,Janus Films,Documentary,"$2,465",269
241,The Fighting Preacher, 2019-07-24,Purdie Distribution,Drama,"$955,781","104,342"
18,Once Upon a Time…in Hollywo…, 2019-07-26,Sony Pictures,Thriller/Suspense,"$141,096,530","15,403,551"
260,Honeyland, 2019-07-26,Neon,Documentary,"$712,363","77,768"
287,Tel Aviv on Fire, 2019-07-26,Cohen Media Group,Romantic Comedy,"$504,443","55,070"
296,Dear Comrade, 2019-07-26,,Action,"$457,000","49,890"
330,Mike Wallace is Here, 2019-07-26,Magnolia Pictures,Documentary,"$281,245","30,703"
461,The Mountain, 2019-07-26,Kino Lorber,Black Comedy,"$61,035","6,663"
485,For Sama, 2019-07-26,PBS Distribution,Documentary,"$43,796","4,781"
518,The Ground Beneath My Feet, 2019-07-26,Strand,Drama,"$29,171","3,184"
667,In Safe Hands, 2019-07-26,Distrib Films,Drama,"$1,737",189
374,Jay Myself, 2019-07-31,Oscilloscope Pict…,Documentary,"$151,331","16,520"
281,Grateful Dead Meet-Up at th…, 2019-08-01,Trafalgar Releasing,Documentary,"$534,611","58,363"
13,Fast & Furious Presents: Ho…, 2019-08-02,Universal,Action,"$173,956,935","18,990,932"
202,Luce, 2019-08-02,Neon,Thriller/Suspense,"$2,010,613","219,499"
291,Exit, 2019-08-02,CJ Entertainment,Adventure,"$478,949","52,287"
303,Union, 2019-08-02,Indican Pictures,Drama,"$413,656","45,158"
306,The Nightingale, 2019-08-02,IFC Films,Drama,"$400,741","43,749"
369,Them That Follow, 2019-08-02,1091 Media,Thriller/Suspense,"$159,218","17,381"
475,"Love, Antosha", 2019-08-02,Lurker Films,Documentary,"$50,168","5,476"
532,Piranhas, 2019-08-02,Music Box Films,Drama,"$23,494","2,564"
159,Bring the Soul: The Movie, 2019-08-07,Trafalgar Releasing,Documentary,"$4,809,800","525,087"
42,Scary Stories to Tell in th…, 2019-08-09,Lionsgate,Horror,"$68,947,075","7,526,973"
46,Dora and the Lost City of Gold, 2019-08-09,Paramount Pictures,Adventure,"$60,477,943","6,602,395"
89,The Art of Racing in the Rain, 2019-08-09,20th Century Fox,Drama,"$26,402,818","2,882,403"
104,The Peanut Butter Falcon, 2019-08-09,Roadside Attractions,Adventure,"$20,457,158","2,233,314"
124,The Kitchen, 2019-08-09,Warner Bros.,Drama,"$12,180,032","1,329,698"
164,Brian Banks, 2019-08-09,Bleecker Street,Drama,"$4,376,820","477,818"
216,After the Wedding, 2019-08-09,Sony Pictures Cla…,Drama,"$1,573,276","171,755"
